CookerStat, GenerateAssetRegistry=0.020850, Initialize=0.114504, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_75F251B94928ADD111A725A88BBCA600__1_0_13123_0, StartTime=2016.04.28-11.05.40, HierarchicalDDC=, DataSize=458, Duration=3.674403, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F7BF14D49B69BFEB88FAB866E357__B3F2BD3589720B07ECE524A19F6989CA77099102, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=16647, Duration=4.105155, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F7BF14D49B69BFEB88FAB866E357__2B3F40D98592B825A39B1A17AA9FCE0814A3A30E, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=65799, Duration=4.115742, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F7BF14D49B69BFEB88FAB866E357__3B54FE0332628B76667558F77D30036C95FC874B, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=6604, Duration=5.238011, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdC5A5AEAF4A4CA4CD88283DB7797A5628_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6BC2792B4A09490167508DB2BBA5681D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-11.05.41, Duration=67.119423, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6BC2792B4A09490167508DB2BBA56__E9CC405763A8D5352CE2099BE87EEF12682218B1, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=262407, Duration=4.297920, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6BC2792B4A09490167508DB2BBA56__F2404477558878572688D55D5691AD3212E9E512, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=65799, Duration=8.639466, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6BC2792B4A09490167508DB2BBA56__764E77C84A8BDD3C9D1807A7B2130CD16DC2199C, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=16647, Duration=56.297646, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdC5A5AEAF4A4CA4CD88283DB7797A5628_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_85822E5F490C89E3D786B382DB9B11A0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-11.05.41, Duration=36.069508, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6BC2792B4A09490167508DB2BBA56__2DD40815A90F1128774856E5B6A2CFCD6AFFAA45, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=6899, Duration=7.303581, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_85822E5F490C89E3D786B382DB9B1__4AD75B7F6C3A667A98B813E52D061AECFDDCAB41, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=65799, Duration=9.426564, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_85822E5F490C89E3D786B382DB9B1__F8DDC8ACCD6EBDB28BC530E22B92058EEC54792D, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=16647, Duration=7.853329, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdC5A5AEAF4A4CA4CD88283DB7797A5628_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3FA127D4D85D940CD9651919B678364_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-11.05.41, Duration=35.295238, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_85822E5F490C89E3D786B382DB9B1__F67F0FC3D1942662774AFDD46BE1B2D1166B676D, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=6604, Duration=3.597103, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3FA127D4D85D940CD9651919B678__69B3E3E2860CC62782A3237D62863E5DD91B957F, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=65799, Duration=6.027676, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3FA127D4D85D940CD9651919B678__F778565E4050AD548CE39447F1575B76D5BAA30F, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=16647, Duration=4.139475, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3FA127D4D85D940CD9651919B678__2A7EBF49D8F0D7E48B5D416E84C407F0FA21F5F9, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=6604, Duration=7.832799, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdC5A5AEAF4A4CA4CD88283DB7797A5628_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_762223B848E3E29EEFF7BDBACF78ED22_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-11.05.41, Duration=35.321861, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_762223B848E3E29EEFF7BDBACF78E__8580E0DA39111C1401EB3177671FD89996751576, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=65799, Duration=13.194301, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_762223B848E3E29EEFF7BDBACF78E__67F5195CC53C73C9C864978F03698131DC580CCF, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=16647, Duration=5.832024, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_762223B848E3E29EEFF7BDBACF78E__3D46F91EE8579D46AA721DB851A29D0735CED777, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=6604, Duration=3.884487, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdC5A5AEAF4A4CA4CD88283DB7797A5628_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5850802F4605CF595839B9808C3D89B4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-11.05.41, Duration=35.147057, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5850802F4605CF595839B9808C3D8__492CD65B0D994E5A13447EE77C2D0701F167E505, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=65799, Duration=14.179289, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5850802F4605CF595839B9808C3D8__88F3C7D1FED09952B93E081F93FEAD1BB6077F39, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=16647, Duration=6.537974, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5850802F4605CF595839B9808C3D8__EA322174DFD2C65368005397F725C00AABCDADA4, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=6604, Duration=4.976608, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdC5A5AEAF4A4CA4CD88283DB7797A5628_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8AA8F71E4D770AA6966234A398BBF9E3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-11.05.41, Duration=35.083546, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8AA8F71E4D770AA6966234A398BBF__1D2C4F24B0B243283181AD00582837AB6347BA63, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=65799, Duration=3.912393, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8AA8F71E4D770AA6966234A398BBF__7EE4189E12A341E2DB31AA8873AECCEB7C7D5622, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=16647, Duration=57.116173, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8AA8F71E4D770AA6966234A398BBF__0427A706E8F015D1BF001028141C22A4BF4E531F, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=6604, Duration=3.851451, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdC5A5AEAF4A4CA4CD88283DB7797A5628_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0D54659E43A5A3563A0934AF8817D8E0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-11.05.41, Duration=34.985725, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0D54659E43A5A3563A0934AF8817D__02D778C1CDEBF62777423C0856D57D6CB3798169, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=65799, Duration=7.168867, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0D54659E43A5A3563A0934AF8817D__961B9D0DE96F418B8C25F556495BCCD56511402A, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=16647, Duration=4.416916, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdC5A5AEAF4A4CA4CD88283DB7797A5628_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC875ABB40AF9D9DAA7A588B219A517B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-11.05.41, Duration=35.329559, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0D54659E43A5A3563A0934AF8817D__624B1F6EE47A133D4D982D5BC6601888C0AF0273, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=6604, Duration=5.830098, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC875ABB40AF9D9DAA7A588B219A5__1A6E0D2B01A36B887086A20077D2B086E81DC318, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=65799, Duration=5.265597, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC875ABB40AF9D9DAA7A588B219A5__C43BE2162B49558F8856D2113BF01B6579EA9F02, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=16647, Duration=4.793789, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC875ABB40AF9D9DAA7A588B219A5__9ED4B8BDCBDADB0745721C05387CB571BE35CCF1, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=6604, Duration=3.699422, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdC5A5AEAF4A4CA4CD88283DB7797A5628_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1EDB39FD40BDDA02EE4B3D8594558131_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-11.05.41, Duration=35.529377, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1EDB39FD40BDDA02EE4B3D8594558__71C9E76C7C8D55D519AE69F759D3EA0DC7DE9DEF, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=65799, Duration=4.229605, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1EDB39FD40BDDA02EE4B3D8594558__081787563A3D717FE401FFD460882A91D5BD5065, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=16647, Duration=17.862675, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1EDB39FD40BDDA02EE4B3D8594558__423BBED84C9B0A4DA48B14A7F9CE16E50C13C327, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=6604, Duration=4.121512, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdC5A5AEAF4A4CA4CD88283DB7797A5628_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A973BF4D4E418555EDED5EA9EB78DBE4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-11.05.41, Duration=380.172668, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A973BF4D4E418555EDED5EA9EB78D__7E361640EDBD2B38B914DE113808E194E30A2F7F, StartTime=2016.04.28-11.05.42, HierarchicalDDC=, DataSize=1048841, Duration=5.322687, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A973BF4D4E418555EDED5EA9EB78D__CB370CC9AD9E14AE6DC7DF0FBAC832CBAF7DD56E, StartTime=2016.04.28-11.05.42, HierarchicalDDC=, DataSize=262407, Duration=4.790578, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A973BF4D4E418555EDED5EA9EB78D__BD240D58D14429DA6F7402915FF864EFE3BB3357, StartTime=2016.04.28-11.05.42, HierarchicalDDC=, DataSize=65799, Duration=9.764943, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A973BF4D4E418555EDED5EA9EB78D__5747218AECBF1C1D3FC0521D1967053039734F39, StartTime=2016.04.28-11.05.42, HierarchicalDDC=, DataSize=16647, Duration=8.191068, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A973BF4D4E418555EDED5EA9EB78D__9DF468E87EC55E2DE44D9FF34715760A8DF81528, StartTime=2016.04.28-11.05.42, HierarchicalDDC=, DataSize=7196, Duration=4.420765, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdC5A5AEAF4A4CA4CD88283DB7797A5628_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_423DAAA649420BE1940F41A578948CA6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-11.05.42, Duration=201.349609, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_423DAAA649420BE1940F41A578948__16EFD480C5B5B194B2F2125A6F661D71F2F1AAD4, StartTime=2016.04.28-11.05.42, HierarchicalDDC=, DataSize=1048841, Duration=4.615773, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_423DAAA649420BE1940F41A578948__7420579C7AF27D994EB1DB6A30FA73036070C37E, StartTime=2016.04.28-11.05.42, HierarchicalDDC=, DataSize=262407, Duration=4.228641, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_423DAAA649420BE1940F41A578948__B7F40666C6AAB3B9806577AB16EE113C7BB8B910, StartTime=2016.04.28-11.05.42, HierarchicalDDC=, DataSize=65799, Duration=4.415635, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_423DAAA649420BE1940F41A578948__4596BBDDB27AB22BB61493FE63CAE4FFBE67709A, StartTime=2016.04.28-11.05.42, HierarchicalDDC=, DataSize=16647, Duration=3.808472, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_423DAAA649420BE1940F41A578948__F25AE0DD70201A32B96142FE749F9B2C964BCBEC, StartTime=2016.04.28-11.05.42, HierarchicalDDC=, DataSize=7196, Duration=37.730942, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdC5A5AEAF4A4CA4CD88283DB7797A5628_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_29DAF50E4CEB5D914EB2218DC742AE11_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-11.05.42, Duration=108.144051, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_29DAF50E4CEB5D914EB2218DC742A__A9468992FD948C6576819A4B9D532FF32DC940D5, StartTime=2016.04.28-11.05.42, HierarchicalDDC=, DataSize=262407, Duration=4.066348, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_29DAF50E4CEB5D914EB2218DC742A__34CE6FE3D56E46183684B9B11B90F0CCAAADD9A3, StartTime=2016.04.28-11.05.42, HierarchicalDDC=, DataSize=65799, Duration=3.949918, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_29DAF50E4CEB5D914EB2218DC742A__B457E1131A3A725DA8F3AF56ADD456E2E489E36A, StartTime=2016.04.28-11.05.42, HierarchicalDDC=, DataSize=16647, Duration=3.950562, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_29DAF50E4CEB5D914EB2218DC742A__6E6BDCCE6AD3BE4E43A5CC25FF9364A1F8E7DA34, StartTime=2016.04.28-11.05.42, HierarchicalDDC=, DataSize=6899, Duration=3.696855, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdC5A5AEAF4A4CA4CD88283DB7797A5628_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_48A780D041BD1FF721EA089CEA612EEE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-11.05.42, Duration=232.710327, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_48A780D041BD1FF721EA089CEA612__C5BAA3B6517505C9C8940690A6DE57CC82DEE89E, StartTime=2016.04.28-11.05.42, HierarchicalDDC=, DataSize=1048841, Duration=5.136017, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_48A780D041BD1FF721EA089CEA612__722AD29E648926CE10F5642D746E5D2809BE4DBD, StartTime=2016.04.28-11.05.42, HierarchicalDDC=, DataSize=262407, Duration=4.697886, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_48A780D041BD1FF721EA089CEA612__18C40EACBC8434FDD0B8EB180DCCC8E6E6AEF11D, StartTime=2016.04.28-11.05.42, HierarchicalDDC=, DataSize=65799, Duration=4.597172, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_48A780D041BD1FF721EA089CEA612__7567250A57BF1F1B3594551E87EA0D3EC66AC1A6, StartTime=2016.04.28-11.05.42, HierarchicalDDC=, DataSize=16647, Duration=3.911748, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
