CookerStat, GenerateAssetRegistry=0.021487, Initialize=0.115789, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C5B80CDB4C634C2FFD886A8728A67DA__C1C3B6013F6D83E01951EE41686F1DF834B8A0F8, StartTime=2016.04.29-15.39.54, HierarchicalDDC=, DataSize=1440578, Duration=6.339453, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C138229E443F08CF4107AEBABAE29E3__4C06300005074C3ACA47DE0455E70ECD76D2D77A, StartTime=2016.04.29-15.59.21, HierarchicalDDC=, DataSize=1272762, Duration=6.473843, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AE428DC6487DB1D7E20ABA87943B3C0__5501E7FD01DEB65B4612FF74A41A11BEA80793DA, StartTime=2016.04.29-15.59.21, HierarchicalDDC=, DataSize=1272762, Duration=19.788139, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DF7CF371434EDDAB2A4EDFB65C41B23__C78B0573C70771A0BCD97F620DC74011A9F45EBB, StartTime=2016.04.29-15.59.21, HierarchicalDDC=, DataSize=1272762, Duration=5.836211, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7F268AFE4B0A7DD4C5A4258F3C7719A__CDF33C9DFB9DFEA0BCAC0FFCC69BD5B17EF530FA, StartTime=2016.04.29-15.59.21, HierarchicalDDC=, DataSize=1272762, Duration=5.987599, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1ACE176A4ED7418ADBF1E7AD091A4E6__B2CC470516D48057113264900A8FBA4F5345C955, StartTime=2016.04.29-15.59.24, HierarchicalDDC=, DataSize=1272762, Duration=6.253492, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1574DB794BEFA92660B6BDB987D57FE__7A0C83F1D92EA2B0A4C86EF744B0698E5BA98695, StartTime=2016.04.29-15.59.24, HierarchicalDDC=, DataSize=1272762, Duration=5.949754, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_06F556EF4E32A469C71053B85EE6DDD__AC395A22B3C055E99A0021D9D4BC37EAA1202852, StartTime=2016.04.29-15.59.24, HierarchicalDDC=, DataSize=1272762, Duration=6.182287, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_62D2957E4199A61AA1C99F8D9EFC8F4__29F3089CFB6516911DF13AA14240D158D48565BE, StartTime=2016.04.29-15.59.25, HierarchicalDDC=, DataSize=1272762, Duration=5.916074, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AA66DA964E5C8FE2E1243B957F4577D__44921E2708CA66EB34857D5611E5D5F6D0C27775, StartTime=2016.04.29-15.59.25, HierarchicalDDC=, DataSize=1272762, Duration=5.781044, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B215D01E45CE89AA90B5FF8EF1C13C2__73D6187A2B3926CEB7A714528C4126EECD5D9CEC, StartTime=2016.04.29-15.59.25, HierarchicalDDC=, DataSize=1272762, Duration=5.862832, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9EDE4DDD4C2A408C5EBB409AB308EFD__3AB8AF9D172F2D6A47490762FA420827BE928EC0, StartTime=2016.04.29-15.59.25, HierarchicalDDC=, DataSize=1272762, Duration=5.951356, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6B9AF24D456C25E77C6A868EA562FD5__7F2AE49BCB18DE1FA7873494448312335B78EBE2, StartTime=2016.04.29-15.59.25, HierarchicalDDC=, DataSize=1272762, Duration=6.189987, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BE0BC511431F570804EE97BE411A57B__5BE7A3879F39CB7F6D03C69AC5AC689B3FFD684D, StartTime=2016.04.29-15.59.25, HierarchicalDDC=, DataSize=1272762, Duration=5.697329, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A32E7671449E1B47E0ABA6846360D33__620390ED76E05AED476DE47B0E2E00BFC8238A77, StartTime=2016.04.29-15.59.27, HierarchicalDDC=, DataSize=1272762, Duration=6.535746, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6AFB1E6046B72ABF2736D2B44905B88__7AA68C9FBA26BAB9EF262FBB889FB43FD157E052, StartTime=2016.04.29-15.59.27, HierarchicalDDC=, DataSize=1272762, Duration=6.476406, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3E6B5CE3414EAA0368CCF8B5B80F524__6146A7D6A708518665EEE9CA135E5AE0A409ECF6, StartTime=2016.04.29-15.59.27, HierarchicalDDC=, DataSize=1272762, Duration=6.361585, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2F360C2A4BFF2BF4546463AD2B7C745__5A2973FA7466FCDD03D1A8A0E2BF9802689F6391, StartTime=2016.04.29-15.59.27, HierarchicalDDC=, DataSize=1272762, Duration=6.012939, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9A2E1EC846BF75CA226B08ADE2371FF__919DA0990BCCA1584C88DB32158FC28EFA1C6EC8, StartTime=2016.04.29-15.59.27, HierarchicalDDC=, DataSize=1272762, Duration=5.799003, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2BF195B34191B4F243DB0F8B769B218__FD05EC0B05D84DEFA725AF684E914C7196282E11, StartTime=2016.04.29-15.59.28, HierarchicalDDC=, DataSize=1272762, Duration=6.221742, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D54A8588494132B857F53F9DE80B4FC__AC5B697BCD433BE3EBA3E777713F815CD2F6B123, StartTime=2016.04.29-15.59.28, HierarchicalDDC=, DataSize=1272762, Duration=6.079972, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E3C587324BFE5093C33F0B8EC70A6EC__FB1A960F164273071E9D5E15C2CEF5F3CAA500CF, StartTime=2016.04.29-15.59.28, HierarchicalDDC=, DataSize=1272762, Duration=6.244190, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9619D92A46652AB3A3F0BAA9D474AF6__194680420FBCAE9035F4CCD1717A57B1A95BE0F2, StartTime=2016.04.29-15.59.28, HierarchicalDDC=, DataSize=1272762, Duration=6.178118, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_298AC0C6475DDD3678C88CAFCA3259F__0E28ADC94BC42EFDF3F01E2F64C052E4AF8BA42C, StartTime=2016.04.29-15.59.28, HierarchicalDDC=, DataSize=1272762, Duration=6.084785, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C7FF7434C017CD01EA9639B8B8ACB0__314BBA2799B4EBF95410AAB8BBAC8E629F857FEC, StartTime=2016.04.29-15.59.28, HierarchicalDDC=, DataSize=1272762, Duration=72.691536, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D0E78C194ABC9F5CEDA9B2AC5EC4422__F9CE1EF15D00E69706A8E16BEBA193185B45C0FA, StartTime=2016.04.29-15.59.36, HierarchicalDDC=, DataSize=1272762, Duration=6.186779, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F18EBFA8468D04613B4E15BC7CBB3E5__74176A255F99078D4C71A41B2D79F12320347561, StartTime=2016.04.29-15.59.36, HierarchicalDDC=, DataSize=1272762, Duration=5.896509, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C3C0F20E40326937F421FDB3398F93C__DCF38D5C139655D4D501D68934DD0750E9D9E5CF, StartTime=2016.04.29-15.59.36, HierarchicalDDC=, DataSize=1272762, Duration=6.083824, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_14CCE71C44A4154C1762BCB9AB42ED4__1252FEE5AE87C5B0F6DF596960520A0F29899678, StartTime=2016.04.29-15.59.37, HierarchicalDDC=, DataSize=1272762, Duration=6.329510, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_32ACB8BA44922CB388F056B77FE805C__6848495D53050E6E1C8D41F6E7D6527CB88F9D5D, StartTime=2016.04.29-15.59.37, HierarchicalDDC=, DataSize=1272762, Duration=5.801569, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_739D23534B20734F634A56BD1DE7ED3__9F05250CDCE59347F07A8C1FF06C0B317BA3544C, StartTime=2016.04.29-15.59.37, HierarchicalDDC=, DataSize=1272762, Duration=6.075483, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_932620754D65DBFF545A9FA632964CA__EC4611F6070381D834044AF92465CBB44F486683, StartTime=2016.04.29-15.59.37, HierarchicalDDC=, DataSize=1272762, Duration=6.077085, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_60561B1C460084B2C72358A9DB12DD0__511722DE555E7ADEA8E639724F86B53867331915, StartTime=2016.04.29-15.59.37, HierarchicalDDC=, DataSize=1272762, Duration=5.805418, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F52DB3084B781E04CF1000B950ECD1B__7AFCD7218253B4C03A61B88CE3B8A235B2DF3F69, StartTime=2016.04.29-15.59.37, HierarchicalDDC=, DataSize=1272762, Duration=5.927622, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_507F60EB4C34F3D12D102E92844D0E7__26F4905D41B2001DDB0174124EB5BEDE68268491, StartTime=2016.04.29-15.59.37, HierarchicalDDC=, DataSize=1272762, Duration=6.179403, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_18506A9E4830CA42C8B62FA12A93D3A__9330ACC3993D120FC6E62E7C74995310BA5B7555, StartTime=2016.04.29-15.59.37, HierarchicalDDC=, DataSize=1272762, Duration=5.788099, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8BCB473F43AF71FF676F618001D3453__FB7DC0A360A95EE4156EB378DC140EE74EA70CDF, StartTime=2016.04.29-15.59.37, HierarchicalDDC=, DataSize=1272762, Duration=5.584750, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D556C122428452045A774C84623637E__DD51FB7F705A263580CF25162171529B675E5256, StartTime=2016.04.29-15.59.38, HierarchicalDDC=, DataSize=1272762, Duration=5.875018, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3B2BD9B24FE322342281A29220800BB__9884BA119204A19DCF40EFA3D392B2522EDBE32A, StartTime=2016.04.29-15.59.38, HierarchicalDDC=, DataSize=1272762, Duration=5.714972, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3349B5E84514175A660FDAB7EDB253E__18982964B1E9E88217E83C0284458C1691BD5C03, StartTime=2016.04.29-15.59.38, HierarchicalDDC=, DataSize=1272762, Duration=6.104671, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8AED91344D0AC317337B6DBB5D5C77F__DB05F90D7A21CB0CBDD5D531DA0E3A3DA351AF79, StartTime=2016.04.29-15.59.38, HierarchicalDDC=, DataSize=1272762, Duration=6.251890, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D3052AF04A8AD059D05A708F7001A42__D52D1CAC9BEF0E6904881429340A20A18AE772B0, StartTime=2016.04.29-15.59.38, HierarchicalDDC=, DataSize=1272762, Duration=6.013900, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E87B02C540207FDCF036EC8B076F46D__9C6503DBB2339554ABB1162CE9D62DC039ED248F, StartTime=2016.04.29-15.59.38, HierarchicalDDC=, DataSize=1272762, Duration=5.655635, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F44D357C4AA71B2B1AA8FCAD1963A1C__80C78E7529F1A199640FE3B4224F8CD1C076197A, StartTime=2016.04.29-15.59.38, HierarchicalDDC=, DataSize=1272762, Duration=5.761154, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2432A4884E3DAD31167A729928D04FC__69DA1279BE1792BEA61A9048868664EE03D397EF, StartTime=2016.04.29-15.59.39, HierarchicalDDC=, DataSize=1272762, Duration=5.804132, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_003575324A711C20BEE6E98E7490A86__681FAE54B9F3ACD6B181E281345421BF34BC31B7, StartTime=2016.04.29-15.59.39, HierarchicalDDC=, DataSize=1272762, Duration=6.348114, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB099BC34009AAC4BDFC5B921D63B00__A1A0388A90459B004043EEC65D611DA3A044C538, StartTime=2016.04.29-15.59.39, HierarchicalDDC=, DataSize=1272762, Duration=6.104991, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_843EC5BC48422E513C12B88AA686F88__3BED00FBB66E65EE38E9754024DF42271CF1B9BF, StartTime=2016.04.29-15.59.39, HierarchicalDDC=, DataSize=1272762, Duration=6.216608, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_102, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_579FFF0840488376024410BEA07A09A__C3A774F7C688BC14A2546B6F05B5DE7F6D491FA4, StartTime=2016.04.29-15.59.39, HierarchicalDDC=, DataSize=1272762, Duration=5.838454, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4428927E4A2D5958C68DCD8F329680E__DD4280791D3DAC43797C0C7E31F34969BFD7DE4C, StartTime=2016.04.29-15.59.39, HierarchicalDDC=, DataSize=1272762, Duration=21.619249, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3ADA557F4DE54044A370F7A918027EA__C97B6125F4C975575A5ADB7BB9ABEA2ED6C3AE33, StartTime=2016.04.29-15.59.39, HierarchicalDDC=, DataSize=1272762, Duration=6.129045, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E8C146548F8B1C178FFE68A4A29B6F__D2FD692F7BFAAA7C499E3E20084DCCA1A0D11FC9, StartTime=2016.04.29-15.59.39, HierarchicalDDC=, DataSize=1272762, Duration=6.113652, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_998ED00A4647E448899CD792E1A1C54__3D736CA589F1CF11506C60C00ECDFBC24CE35395, StartTime=2016.04.29-15.59.40, HierarchicalDDC=, DataSize=1272762, Duration=6.348111, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_332A8C204D97BB94E8D44881142A798__E691B1F095C6226334AFB6AECE827D9949AE67C0, StartTime=2016.04.29-15.59.40, HierarchicalDDC=, DataSize=1272762, Duration=6.155986, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FF420B224714550A44B6FBB1FA3C3D8__AAF4B6A8BB66C1A527A7E19FBBB6EBB5EF7F9DFC, StartTime=2016.04.29-15.59.40, HierarchicalDDC=, DataSize=1272762, Duration=6.799396, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_104, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7AD120AA4BFD0092A7122E92AACDB6E__A6DFB3C7EEDA87DC7A758DF1C0DC3AA28CE1C75E, StartTime=2016.04.29-15.59.40, HierarchicalDDC=, DataSize=1272762, Duration=6.426375, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CAE97E044F14E116E60416AF0615E39__AC87906FF2A862F3B77B68A271A1F17A701B8298, StartTime=2016.04.29-15.59.40, HierarchicalDDC=, DataSize=1272762, Duration=6.116859, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A69EC0DB4E90AF85E468888D5760585__934F0399DFC6AA04BE8FB7883707D53E967E1202, StartTime=2016.04.29-15.59.40, HierarchicalDDC=, DataSize=1272762, Duration=6.019354, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_105, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EAA084E54A1390FA740B9DB16CABC4A__9008FA915AF9C31D8BDDBA531BCB6BD83D9BAA04, StartTime=2016.04.29-15.59.40, HierarchicalDDC=, DataSize=1272762, Duration=6.025445, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D302A7304361A3DEF9DA4EA4374CC94__E0624A23E3E791F46A1A4BE90B6C84D9CD0426FA, StartTime=2016.04.29-15.59.40, HierarchicalDDC=, DataSize=1272762, Duration=20.997334, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_102, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A2A679454D30E373F3AEFF946771846__334C751B6A8F7C5D0A39EC4CF8FFE2AD75A9A43C, StartTime=2016.04.29-15.59.40, HierarchicalDDC=, DataSize=1272762, Duration=15.308343, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E994BA774610A42B11FF5FA53A55725__0C8462BF5C849FFE2205C031123110D7E3ACEBC3, StartTime=2016.04.29-15.59.41, HierarchicalDDC=, DataSize=1272762, Duration=13.205886, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_106, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_04D50D33405DD12E850669A1ABA5A4B__CF5EFBDEF593305A4AF5398486F15491E529EDFA, StartTime=2016.04.29-15.59.41, HierarchicalDDC=, DataSize=1272762, Duration=6.724663, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A01410D440CF3C74CF17A9A5B023787__D86A37FE3DEBD1C8867BC366E2BC4B8F49E2A8AB, StartTime=2016.04.29-15.59.41, HierarchicalDDC=, DataSize=1272762, Duration=5.718496, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
