CookerStat, GenerateAssetRegistry=0.022773, Initialize=0.110336, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B3BB4184E673CFB6C45D198DE0893B__6DE00400F526CC4092D504D6567BE9EE59C31D92, StartTime=2016.04.28-15.51.29, HierarchicalDDC=, DataSize=840, Duration=6.384991, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__CDBFC93849F202E17EF3C5964619BE4F456D3716, StartTime=2016.04.28-15.52.09, HierarchicalDDC=, DataSize=2097412, Duration=7.009152, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__6079899DF7BD972E4A2E8F5A01BBA50CEFAA434B, StartTime=2016.04.28-15.52.09, HierarchicalDDC=, DataSize=524547, Duration=6.953668, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__418818C4D116F9918D14236E87CBBA50FFBA85CD, StartTime=2016.04.28-15.52.09, HierarchicalDDC=, DataSize=131330, Duration=5.169384, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__71509AD4727C9ACC5CA32D4E8C21A1239D9774DD, StartTime=2016.04.28-15.52.09, HierarchicalDDC=, DataSize=33026, Duration=4.072771, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__8A9C403BB77BD14EBBE4C440EED39B4D98401F5A, StartTime=2016.04.28-15.52.09, HierarchicalDDC=, DataSize=8449, Duration=28.284546, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_40, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.52.09, Duration=73.909317, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__4231A5BBD0C9219A40A2057BDD17279569AE904F, StartTime=2016.04.28-15.52.09, HierarchicalDDC=, DataSize=4702, Duration=4.351813, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__95A6F81518C0D9A9A384A47B6995BD45B4B9901E, StartTime=2016.04.28-15.52.09, HierarchicalDDC=, DataSize=2097412, Duration=6.519381, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__713FA41D02FBD7DDCDFE15D3364436E571E96CB0, StartTime=2016.04.28-15.52.09, HierarchicalDDC=, DataSize=524547, Duration=4.521165, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__00D8CF788EE1BDE063032D10911F41601B969479, StartTime=2016.04.28-15.52.09, HierarchicalDDC=, DataSize=131330, Duration=3.809445, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__237C7284930177CFE5F06613E903832C31CA7F26, StartTime=2016.04.28-15.52.09, HierarchicalDDC=, DataSize=33026, Duration=5.719133, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__962F62989CCA62702F6E5A278140574506067958, StartTime=2016.04.28-15.52.09, HierarchicalDDC=, DataSize=8449, Duration=5.933710, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__7A1F5120E9C6545D1BBFA3926A079762731DA867, StartTime=2016.04.28-15.52.09, HierarchicalDDC=, DataSize=4702, Duration=3.834456, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_41, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.52.09, Duration=71.075256, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__73611847955CB08FBC6358F8505D1E1D238FBCF2, StartTime=2016.04.28-15.52.10, HierarchicalDDC=, DataSize=2097412, Duration=6.202809, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__C430A79EDE78124EC50EAC75E6B0938E7CE9479F, StartTime=2016.04.28-15.52.10, HierarchicalDDC=, DataSize=524547, Duration=7.689446, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__D02F96F0B9BC080518A5664DD479F446B0602284, StartTime=2016.04.28-15.52.10, HierarchicalDDC=, DataSize=131330, Duration=4.793476, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_42, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8D51500D484DC4B33F1C41B0C4EE2F2C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.52.10, Duration=0.162937, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__6AFD86916A53A3EA25227CECB0F2D0F31465C7A4, StartTime=2016.04.28-15.52.10, HierarchicalDDC=, DataSize=33026, Duration=4.547790, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__7F003C25800820C7D5ED6589A2328F7F64F821A6, StartTime=2016.04.28-15.52.10, HierarchicalDDC=, DataSize=8449, Duration=3.841516, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_43, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.52.10, Duration=72.545532, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__CF1FE6331B7AC18E2BBC53EA5A1A4A3AA7153ADA, StartTime=2016.04.28-15.52.10, HierarchicalDDC=, DataSize=4702, Duration=4.565745, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8D51500D484DC4B33F1C41B0C4EE2F2C_0__1878A536B7ACEC30E7A84929082548C22B61C44E, StartTime=2016.04.28-15.52.10, HierarchicalDDC=, DataSize=3250, Duration=3.522698, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__A87EF13B27619F4167A45A99D889EE9852065970, StartTime=2016.04.28-15.52.10, HierarchicalDDC=, DataSize=2097412, Duration=6.942440, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__7346232C33022E0F917C94718A63220EC440805B, StartTime=2016.04.28-15.52.10, HierarchicalDDC=, DataSize=524547, Duration=4.735101, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__6B25E9B0619935FC44DCF77B5EC35201D570F530, StartTime=2016.04.28-15.52.10, HierarchicalDDC=, DataSize=131330, Duration=4.555166, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__10F8FCC95B03522B665D6211C11D03BF8734C8F7, StartTime=2016.04.28-15.52.10, HierarchicalDDC=, DataSize=33026, Duration=3.762294, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__4D1326FD9A30C1A2EF63217E4FAEF986D9E6A86D, StartTime=2016.04.28-15.52.10, HierarchicalDDC=, DataSize=8449, Duration=3.668316, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__DD9FB670C5ACD3553B6481F668A54BEE6042B3D8, StartTime=2016.04.28-15.52.10, HierarchicalDDC=, DataSize=4702, Duration=3.752027, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_44, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.52.10, Duration=71.624680, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__058A1AFB600115F45520FAF66B55DA48EF986390, StartTime=2016.04.28-15.52.10, HierarchicalDDC=, DataSize=2097412, Duration=6.241940, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__39DEAFD92CE6957E9C50168BA8B76E0743D06F8C, StartTime=2016.04.28-15.52.10, HierarchicalDDC=, DataSize=524547, Duration=3.871024, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__BE751B252BE6B6295F5F2C3BA6223FC064646DDD, StartTime=2016.04.28-15.52.10, HierarchicalDDC=, DataSize=131330, Duration=3.942870, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__4B0BD67500E53832CEB1F0AB56C89733E49F6E38, StartTime=2016.04.28-15.52.10, HierarchicalDDC=, DataSize=33026, Duration=3.335066, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__128E01FCB54FC07066B79C0CBB1F0108CBA49402, StartTime=2016.04.28-15.52.10, HierarchicalDDC=, DataSize=8449, Duration=3.776085, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__37C5203F206F8E25E514046EACBA977F3EF94C12, StartTime=2016.04.28-15.52.10, HierarchicalDDC=, DataSize=4702, Duration=3.399536, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_88, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_DE9936FD4A805C2765897295B3CD7B93, StartTime=2016.04.28-15.52.10, HierarchicalDDC=, DataSize=524280, Duration=3.990982, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_45, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_90C6324A4AF82591AE2162AC69D80D60_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.52.13, Duration=0.498433, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_90C6324A4AF82591AE2162AC69D80__655971A9E45D400D5B23988339039B2547464615, StartTime=2016.04.28-15.52.13, HierarchicalDDC=, DataSize=822, Duration=3.721237, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
SavePackageTransactionId9DBB552D49580FB40AF94784BFA27AB1_1, Filename=../../../../../../Users/Sahir/Documents/Unreal Projects/MyProject2/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto1.umap, AutoPackageBackupDelegate=21.141966, FlushAsyncLoading=0.009302, FlushStreamingFunc=0.056770, BlockTillAllRequestsFinished=0.004813, ResetLoadersForSaveUnMarkAllObjects=63.638229, TagPackageExports=1.564574, BeginCacheForCookedPlatformData=0.004489, SerializeImports=2.746828, GatherLocalizableTextData=13.466313, MarkNames=0.120275, SerializeSummary=0.019565, SerializeNames=0.560977, SerializeGatherableTextData=0.034001, BuildExportMap=0.318494, SortExportsNonSeekfree=1.118746, SortExportsSeekfreeConstructor=0.400607, SortExportsSeekfreeInner=19.117128, SortExportsSeekfree=0.006415, BuildDependencyMap=0.130862, SerializeImportMap=0.067998, SerializeExportMap=0.054527, SerializeDependencyMap=0.014111, SerializeStringAssetReferenceMap=0.003207, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.713399, SerializeExports=7.632032, SerializeBulkData=1666.553101, MoveFile=4.480429, UnaccountedTime=0.264291, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
SavePackageTransactionId9DBB552D49580FB40AF94784BFA27AB1_2, Filename=../../../../../../Users/Sahir/Documents/Unreal Projects/MyProject2/Saved/Autosaves/Game/FirstPersonBP/Blueprints/FirstPersonCharacter_Auto1.uasset, AutoPackageBackupDelegate=7.015892, FlushAsyncLoading=0.010263, FlushStreamingFunc=0.044905, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=0.229008, TagPackageExports=18.101341, BeginCacheForCookedPlatformData=0.005130, SerializeImports=17.352413, GatherLocalizableTextData=14.971871, MarkNames=0.130218, SerializeSummary=0.015397, SerializeNames=0.420492, SerializeGatherableTextData=0.140484, BuildExportMap=0.312403, SortExportsNonSeekfree=2.937347, SortExportsSeekfreeConstructor=0.020206, SortExportsSeekfreeInner=26.747879, SortExportsSeekfree=0.011865, BuildDependencyMap=0.222277, SerializeImportMap=0.026621, SerializeExportMap=0.086278, SerializeDependencyMap=0.028547, SerializeStringAssetReferenceMap=0.009622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.521267, SerializeExports=21.400806, SerializeBulkData=0.008661, MoveFile=4.849926, UnaccountedTime=0.321385, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
